title;Difficulté;Focus;Équipements;Sports;Catégories;Description
Fentes avec haltères sur appui;Intermédiaire;Composé;Haltère;Musculation;En salle de sport, Bas du corps;"Position adéquate




Positionne-toi debout, saisis un haltère dans chaque main en position neutre.


Écarte tes pieds à la largeur de ton bassin en gardant ton dos droit.




Mouvement




Recule le pied gauche d’un grand pas tout en fléchissant tes deux jambes.


Pousse sur le talon droit pour revenir à la position initiale.




Respiration




Inspire pendant la flexion.


Expire pendant l’extension."
Presse à jambes;Intermédiaire;Composé;Machines guidées;Musculation;En salle de sport, Bas du corps;"Position adéquate




Installe-toi sur la machine en collant tes grands fessiers sur le siège.


Avance le siège le plus possible. Écarte tes pieds à la largeur de tes épaules.


Tends tes bras le long de ton corps.


Tends tes jambes, tes genoux déverrouillés.




Mouvement




Effectue une flexion de tes cuisses et de tes jambes jusqu’à ce que tes genoux forment un angle droit.


Effectue une extension de tes cuisses et de tes jambes.




Respiration




Inspire pendant la flexion.


Expire pendant l’extension."
Squat sans matériel;Débutant;Composé;Sans matériel;Musculation, Callisthénie, Fitness;A la maison, En salle de sport, A l'extérieur, Bas du corps;"Position adéquate




Positionne-toi debout, écarte les pieds de deux fois la largeur des épaules.


Garde le dos droit, les genoux déverrouillés.




Mouvement




Descends tes cuisses et tes jambes jusqu’à ce que le haut des cuisses soit parallèle au sol.


Remonte tes cuisses et tes hanches.




Respiration




Inspire pendant la flexion.


Expire pendant l’extension."
Burpee;Débutant;Composé;Sans matériel;Fitness;Cardio, Explosivité, A la maison, En salle de sport, A l'extérieur, Bas du corps;"Position adéquate




Tiens-toi droit, les pieds écartés de la largeur de tes épaules.


Accroupis-toi et places tes mains devant tes pieds.




Mouvement




Saute en arrière jusqu'à ce que tes jambes soient complètement tendues et que ton corps soit en position de planche.


Faite une poussée, saute vers l'avant, puis pousse sur les talons pour revenir à la position de départ.


Répéte l'exercice jusqu'à ce que la série soit complète.




Respiration




Respire tout au long de l'exercice."
Squat avec la barre devant;Avancé;Composé;Barre olympique;Musculation;En salle de sport, Bas du corps;"Position adéquate




Mets la barre dans un rack légèrement en dessous du niveau des épaules, de sorte que tes genoux soient légèrement pliés.


Place tes mains juste en dehors de la largeur des épaules, passe sous la barre et laisse-là reposer sur tes épaules tout en poussant tes coudes vers l’avant de ton corps. Tes triceps doivent rester parallèles au sol. Garde ton cou droit et ton dos plat. C’est ta position de départ.




Mouvement




Inspire et dégage la barre en ramenant tes hanches vers l’avant et en tendant tes jambes.


Faits une flexion en pliant tes genoux et en poussant tes hanches vers l’arrière simultanément.


Une fois les cuisses parallèles au sol, commence à inverser le mouvement. Garde tes abdominaux contractés et pousses tes pieds dans le sol.


Termine le mouvement en expirant et en tendant complètement tes hanches et tes genoux.






Respiration




Inspire, puis bloque ta respiration en descendant, expire en remontant."
Rameur;Débutant;Composé;Rameur;Musculation, Fitness;Cardio, Echauffement, En salle de sport, Haut du corps, Bas du corps;"Position




Positionne-toi assis sur le rameur.


Garde le dos plat et droit.


Prends la barre dans tes mains.




Mouvement




Pousse-toi vers l'arrière avec tes jambes et tire la barre vers toi avec tes bras jusqu'à ce qu'elle arrive au niveau de ton abdomen.


Reviens à ta position initiale.




Respiration




Inspire pendant le tirage.


Expire pendant l'extension."
Soulevé de terre classique barre;Intermédiaire;Composé;Barre olympique;Musculation;Exercice de base, En salle de sport, Haut du corps, Bas du corps;"Position adéquate




Positionne tes pieds à la largeur de hanche et saisis la barre en prise pronation ou inversée.


Tes mains sont sur la barre avec un écartement légèrement supérieur aux épaules, vos genoux sont pliés et votre dos est plat.


Tes épaules sont au-dessus de la barre. Ta nuque est dans l’alignement de ta colonne vertébrale.   




Mouvement et Respiration




Prends une inspiration, bloque puis monte la barre en maintenant ton dos placé. Lors de la montée, la barre frôle tes tibias ainsi que tes cuisses.


Puis reviens à la position initiale.


Expire puis faits une flexion de hanche et genoux toujours réalisées de manière synchrone en gardant la barre près de soi. La descente doit être maîtrisée avant de repartir sur un nouvelle répétition."
Machine d'extension de jambes;Débutant;Isolation;Machines guidées;Musculation;En salle de sport, Bas du corps;"Position adéquate




Règle la charge à l’arrière de la machine, le dossier et la hauteur des manchons qui ne doivent pas reposer sur le tibia ou sur la pointe des pieds mais entre les deux.


Assieds-toi, ton dos et tes lombaires collés au siège, ton buste droit, tes pieds calés sous les manchons et tes mains qui tiennent tes poignets sur le côté.




Mouvement




Remonte la charge puis maintiens la contraction en position haute.


Reviens à la position de départ en freinant la descente.




Respiration




Inspire pendant la descente.


Expire en contractant tes quadriceps."
Flexion des jambes machine;Débutant;Isolation;Machines guidées;Musculation;En salle de sport, Bas du corps;"Position adéquate




Allonge-toi à plat ventre sur la machine et saisis les poignées.


Le boudin devra être en contact avec l’arrière de vos chevilles.




Mouvement




Effectue une flexion simultanée de tes jambes en les rapprochant le plus possible de tes talons en direction de tes fesses.


Contrôle la descente pour ressentir
 
la tension sur les ischio-jambiers puis repars pour une nouvelle répétition.




Respiration




Inspire pendant la flexion.


Expire pendant l'extension."
Flexion des jambes assises;Débutant;Isolation;Machines guidées;Musculation;En salle de sport, Bas du corps;"Position adéquate




Assieds-toi dans la machine à leg curl assis, avec tes cuisses sous le boudin rembourré.


Place tes chevilles devant le deuxième boudin.




Mouvement




Contracte tes muscles ischio-jambiers pour ramener le boudin sous tes pieds, le plus près possible de l'arrière de tes cuisses.


Maintiens cette position pendant 1 à 3 secondes pour améliorer l'efficacité de l'exercice.


Relâche lentement la contraction en contrôlant bien la charge pour remonter, sans verrouiller tes genoux en fin de course.




Respiration




Inspire lorsque tes jambes remontent en position tendue.


Expire lorsque tu contractes tes ischio-jambiers."
Développé nuque avec barre assis ou debout;Avancé;Composé;Disque de poids, Barre olympique, Banc de musculation;Musculation;En salle de sport, Haut du corps;"Position adéquate




Incline le banc à 90 degrés.


Assieds-toi, ou positionne-toi debout, selon ta préférence, le dos droit, les pieds écartés de la largeur des épaules, les genoux à angle droit.


Positionne ton bassin et le haut de ton dos en contact avec le dossier.


Prends la barre, les mains en pronation écartées d’un peu plus de la largeur des épaules, bras tendus.




Mouvement




Descends la barre derrière ta tête au niveau de ta nuque.


Remonte tes bras et fais une extension de tes avant-bras pour retourner à la position initiale.




Respiration




Inspire dans la flexion.


Expire dans l’extension."
Développé militaire haltère assis ou debout;Intermédiaire;Composé;Haltère, Banc de musculation;Musculation;En salle de sport, Haut du corps;"Position adéquate




Place le dossier du banc inclinable au deuxième cran en partant de la verticale ou positionne-toi debout selon ta préférence en gardant le dos droit.


Positionne ton bassin et le haut de ton dos en contact avec le banc.


Prends une paire d'haltères.


En ayant les bras fléchis, positionne les haltères au niveau de tes clavicules.


Écarte tes pieds à la largeur des épaules avec les genoux à angle droit.




Mouvement




Lève tes bras et fais une extension de tes avant-bras à la verticale.


Descends tes bras et fais une flexion de tes avant-bras.




Respiration




Expire dans l’extension.


Inspire dans la flexion."
Développé militaire assis ou debout cadre guidé;Débutant;Composé;Machines guidées;Musculation;En salle de sport, Haut du corps;"Position adéquate




Incline le banc à 80 degrés environ ou positionne-toi debout selon ta préférence.


Écarte tes pieds de la largeur de tes épaules, que tu sois assis ou debout.


En position basse, la barre doit frôler ton visage et toucher le haut du sternum.


Tends tes bras une fois en position haute.




Mouvement




Positionne tes bras de manière à placer la barre sur le haut du sternum.


Élève la barre en contrôlant la montée et retiens la descente.




Respiration




Inspire lors de la flexion.


Expire lors de l'extension."
Développé militaire avec barre assis ou debout;Débutant;Composé;Disque de poids, Barre olympique, Banc de musculation;Musculation;En salle de sport, Haut du corps;"Position adéquate




Place le dossier du banc inclinable au deuxième cran en partant de la verticale ou positionne-toi debout, selon ta préférence en gardant le dos droit.


Positionne ton bassin et le haut de ton dos en contact avec le banc.


Prends une barre droite avec un écart de mains en pronation d’un peu plus que la largeur de tes épaules.


Tes bras fléchis, la barre au niveau de tes clavicules.


Écarte tes pieds à la largeur des épaules genoux à angle droit.




Mouvement




Lève tes bras et fais une extension de tes avant-bras à la verticale.


Descends tes bras et fais une flexion de tes avant-bras.




Respiration




Expire dans l’extension.


Inspire dans la flexion."
Développé arnold;Avancé;Composé;Haltère, Banc de musculation;Musculation;En salle de sport, Haut du corps;"Position adéquate




Assieds-toi sur un banc, le dos droit.


Écarte tes pieds de la largeur de tes épaules genoux à angle droit.


Prends un haltère dans chaque main.


Place les haltères au niveau de tes clavicules mains en marteau, coudes collés au corps.




Mouvement




Effectue une rotation interne et une extension de tes avant-bras.


Effectue une rotation externe et une flexion de tes avant-bras.




Respiration




Expire dans l’extension.


Inspire dans la flexion."
Elévation latérale haltère assis ou debout;Intermédiaire;Isolation;Haltère, Banc de musculation;Musculation;En salle de sport, Haut du corps;"Position adéquate




Assieds-toi sur un banc, le dos droit, ou reste debout le dos droit, selon ta préférence.


Écarte les pieds de la largeur des épaules genoux à angle droit.


Prends un haltère dans chaque main.


Bras le long du corps, mains en position neutre, coudes déverrouillés.




Mouvement




Positionne tes bras afin qu’ils soient parallèles au sol.


Lève tes bras jusqu'au niveau de ton visage.




Respiration




Inspire dans la montée.


Expire dans la descente."
Elevation latérale alternée poulie basse;Intermédiaire;Isolation;Poulie;Musculation;En salle de sport, Haut du corps;"Position adéquate




Installes une poignée sur une poulie basse.


Saisis la poignée avec ta main droite ou gauche.


Mets-toi de profil, pieds joints.


Mets le bras qui tient la poignée le long de ton corps, quasiment tendu.




Mouvement




Lèves ta main sur le côté jusqu'à ce que ton corps et ton bras forment un angle de 90°. Seul ton bras bouge.


Maintiens cette position une seconde puis redescends lentement à ta position de départ sans laisser les poids toucher la pile.




Respiration




Inspires lors de l'élévation du bras. 


Expires en revenant à la position initiale."
Elévation latérale à la machine;Débutant;Isolation;Machines guidées;Musculation;En salle de sport, Haut du corps;"Position adéquate




Assieds-toi sur la machine, le dos droit.


Positionne tes bras afin qu’ils soient parallèles au sol et plie tes coudes.


Écarte les pieds à la largeur des épaules.




Mouvement




Lève tes bras jusqu'au niveau de ton visage.


Retourne à ta position initilale.




Respiration




Inspire dans la montée.


Expire dans la descente."
Développé militaire machine prise large;Débutant;Composé;Machines guidées;Musculation;En salle de sport, Haut du corps;"Position adéquate




Positionne-toi assis, le dos contre le dossier de la machine.


Écarte tes pieds de la largeur de tes épaules.


Prends les poignées dans chaque main en prise large.




Mouvement




Lève tes bras et retiens la descente.




Respiration




Inspire pendant la flexion.


Expire pendant l'extension."
Développé militaire machine prise serrée;Débutant;Composé;Machines guidées;Musculation;En salle de sport, Haut du corps;"Position adéquate




Assieds-toi avec le dos contre le dossier de la machine.


Écarte tes pieds à la largeur de tes épaules.


Saisis les poignées dans chaque main en prise serrée.




Mouvement




Lève tes bras et retiens la descente.




Respiration




Inspire pendant la flexion.


Expire pendant l'extension."
Haussement d'épaules avec haltère;Intermédiaire;Isolation;Haltère;Musculation;En salle de sport, Haut du corps;"Position adéquate




Positionne-toi debout, les pieds écartés de la largeur de tes épaules, les genoux légèrement fléchis.


Prends un haltère dans chaque main en position neutre.


Tends tes bras le long de ton corps.




Mouvement




Effectue une élévation de ta ceinture scapulaire.


Effectue un abaissement de ta ceinture scapulaire.




Respiration




Inspire pendant l’élévation.


Expire pendant l’abaissement."
Tirage avec le t-bar;Intermédiaire;Composé;T-bar;Musculation;En salle de sport, Haut du corps;"Position adéquate




Charge une barre longue d'un seul côté.


Cale le côté non-chargé contre un mur au sol.


Prends la barre à deux mains en prise neutre près des poids.


Plie légèrement les genoux et penches ton torse en avant jusqu'à ce qu'il soit presque parallèle au sol (en gardant ton dos droit) avec tes fesses légèrement en arrière et ton regard vers l'horizon. Tes bras sont à la verticale, presque tendus.




Mouvement




Remonte la barre près de ton torse en fléchissant tes bras et en rétractant tes omoplates.


Tes coudes restent près de ton corps.


Maintiens la position haute pendant une seconde, puis redescends lentement vers la position de départ.




Respiration




Inspire dans la descente et expire dans la montée."
Tirage menton haltères;Intermédiaire;Composé;Haltère;Musculation;En salle de sport, Haut du corps;"Position adéquate

Tiens un haltère dans chaque main avec une prise pronation (paumes vers ton corps).

Place tes pieds à la largeur des hanches, le dos droit et les épaules relâchées.

Les haltères doivent être tenus devant tes cuisses, les bras tendus mais pas verrouillés.


Mouvement




Soulève lentement les haltères en pliant les coudes et en les dirigeant vers l’extérieur, jusqu’à ce qu’ils soient à la hauteur des épaules. Les haltères doivent rester proches de ton corps tout au long du mouvement.


Concentre-toi sur la contraction des épaules et des trapèzes en haut du mouvement.


Redescends lentement les haltères à la position de départ en gardant le contrôle.


Répète pour le nombre de répétitions souhaité.




Respiration

Inspire en abaissant les haltères.

Expire en les soulevant.


Conseils




Garde le dos droit et les abdominaux engagés pour stabiliser ton corps.


Ne lève pas les coudes au-dessus des épaules pour éviter les tensions inutiles.


Effectue des mouvements contrôlés pour éviter les à-coups."
Shrug à la machine à mollets;Débutant;Isolation;Machines guidées;Musculation;Renforcement, En salle de sport, Haut du corps;Non spécifié
Rowing assis à l'élastique;Débutant;Non spécifié;Bandes de résistance (élastique);Musculation, Fitness;A la maison, Haut du corps;"Position adéquate

Assieds-toi au sol, les jambes tendues devant toi, légèrement écartées.

Fixe l'élastique à un point d'ancrage stable devant toi ou enroule-le autour de la plante de tes pieds.

Tiens les poignées ou l’élastique avec les deux mains, paumes face à face, les bras tendus devant toi.

Garde le dos droit, les épaules en arrière, et engage les abdominaux pour stabiliser la posture.


Mouvement

Tire lentement l’élastique vers toi en ramenant les coudes près de ton corps et en les dirigeant vers l’arrière.

Contracte les omoplates l’une vers l’autre en haut du mouvement.

Relâche lentement l’élastique en revenant à la position de départ sans perdre la tension.

Répète pour le nombre de répétitions souhaité.


Respiration

Inspire lorsque tu relâches l’élastique.

Expire en tirant l’élastique vers toi."
Adduction scapulaire avec élastique;Débutant;Non spécifié;Bandes de résistance (élastique);Musculation, Fitness;A la maison, Haut du corps;"Position adéquate

Fixe un élastique de résistance à un point d’ancrage stable à hauteur de la poitrine.

Tiens l’élastique avec les deux mains, les bras tendus devant toi, légèrement plus bas que les épaules.

Positionne tes pieds à la largeur des hanches, le dos droit et engage les abdominaux pour maintenir une posture stable.


Mouvement

Tire lentement l’élastique vers toi en ramenant les omoplates l’une vers l’autre.

Garde les bras légèrement fléchis et concentre-toi sur la contraction entre les omoplates.

Relâche lentement l’élastique en revenant à la position de départ sans perdre la tension dans le dos.

Répète pour le nombre de répétitions souhaité.


Respiration

Inspire lorsque tu tires l’élastique.

Expire en revenant à la position de départ."
Rowing buste penché avec élastique;Débutant;Non spécifié;Bandes de résistance (élastique);Musculation, Fitness;A la maison, Haut du corps;"Position adéquate

Fixe un élastique de résistance sous tes pieds ou à un point d’ancrage stable proche du sol.

Tiens une extrémité de l’élastique dans chaque main, les paumes orientées vers l’intérieur.

Place tes pieds à la largeur des hanches et incline légèrement le buste vers l’avant, en gardant le dos droit et les genoux légèrement fléchis. Engage les abdominaux pour stabiliser ta posture.


Mouvement




Tire lentement les extrémités de l’élastique vers ton abdomen, en pliant les coudes et en les dirigeant vers l’arrière.


Contracte les omoplates l’une vers l’autre en haut du mouvement.


Redescends lentement les bras à la position de départ, en gardant la tension dans l’élastique.


Répète pour le nombre de répétitions souhaité.




Respiration

Inspire en redescendant les bras.

Expire en tirant les élastiques vers ton abdomen."
Rowing sur banc incliné avec haltères;Intermédiaire;Non spécifié;Haltère, Banc de musculation;Musculation;En salle de sport, Haut du corps;"Position adéquate

Incline le dossier d’un banc à environ 30-45 degrés.

Allonge-toi face contre le banc, le torse en contact avec le dossier et les pieds fermement ancrés au sol.

Tiens un haltère dans chaque main en prise neutre (paumes face à face), les bras tendus vers le bas, perpendiculairement au sol.


Mouvement




Tire les haltères vers le haut en pliant les coudes et en les dirigeant vers l’arrière.


Resserre les omoplates en haut du mouvement pour maximiser la contraction du dos.


Redescends lentement et de manière contrôlée jusqu’à ce que les bras soient complètement tendus, sans relâcher la tension dans les muscles du dos.


Répète pour le nombre de répétitions souhaité.




Respiration

Inspire en redescendant les haltères.

Expire en les tirant vers le haut.v"
Tirage menton à la barre droite;Intermédiaire;Composé;Barre droite;Musculation;En salle de sport, Haut du corps;"Position adéquate

Tiens une barre droite avec une prise pronation (paumes vers le bas), les mains espacées d’environ la largeur des épaules.

Garde le dos droit, les pieds écartés à la largeur des hanches, et engage légèrement les abdominaux pour maintenir la stabilité.

La barre doit être devant tes cuisses en position de départ, les bras tendus mais sans bloquer les coudes.


Mouvement

Tire la barre vers le haut en pliant les coudes, en les dirigeant vers le plafond.

Amène la barre jusqu’au niveau de la poitrine ou légèrement en dessous de ton menton, tout en gardant les coudes au-dessus de la barre.

Redescends lentement la barre à la position de départ en contrôlant le mouvement.

Répète pour le nombre de répétitions souhaité.


Respiration

Inspire lorsque tu redescends la barre.

Expire en levant la barre vers le menton."
Tirage menton à l'élastique;Débutant;Composé;Bandes de résistance (élastique);Musculation, Fitness;A la maison, Haut du corps;"Position adéquate

Fixe un élastique de résistance sous tes pieds, écartés à la largeur des hanches, pour qu’il soit bien ancré.

Tiens l’élastique avec une prise pronation (paumes vers le bas), les mains écartées d’environ la largeur des épaules.

Place l’élastique devant tes cuisses en position de départ, les bras tendus mais sans verrouiller les coudes. Garde le dos droit et engage les abdominaux pour maintenir une posture stable.


Mouvement

Tire l’élastique vers le haut en pliant les coudes et en les dirigeant vers le plafond.

Amène les mains au niveau de la poitrine ou légèrement sous le menton, en gardant les coudes au-dessus des mains tout au long du mouvement.

Redescends lentement et de manière contrôlée à la position de départ.

Répète pour le nombre de répétitions souhaité.


Respiration

Inspire en redescendant l’élastique.

Expire en tirant l’élastique vers le menton."
Traction prise pronation;Intermédiaire;Composé;Barre de traction;Musculation, Callisthénie;Exercice de base, En salle de sport, A l'extérieur, Haut du corps;"Position adéquate




Prends la barre avec tes mains en position prise pronation..


Tes bras tendus, ton dos droit, tes pieds décollés du sol.




Mouvement




Monte tes bras et fais une flexion de tes avant-bras.


Lorsque les mains sont au niveau du cou, descends tes bras et fais une extension de tes avant-bras.




Respiration




Inspires dans la montée.


Expires dans la descente."
Tirage poulie à la barre droite;Intermédiaire;Composé;Poulie;Musculation;En salle de sport, Haut du corps;"Position adéquate




Place-toi face à la poulie basse.


Écarte légèrement tes pieds et fléchis légèrement tes jambes.


Saisis la barre dans tes mains.


Incline ton buste tout en maintenant ton dos droit.




Mouvement




Tire avec tes bras en effectuant une flexion des avant-bras.


Abaisse tes bras en effectuant une extension des avant-bras.




Respiration




Inspire pendant le tirage.


Expire pendant l'extension."
Rowing avec haltère;Intermédiaire;Non spécifié;Haltère;Musculation;En salle de sport, Haut du corps;"Position adéquate




Tiens un haltère dans une main, le bras tendu.


Incline ton buste presque parallèlement au sol.




Mouvement




Monte ton bras en effectuant une flexion de ton avant-bras.


Descends ton bras en effectuant une extension de ton avant-bras.




Respiration




Inspire pendant la montée.


Expire pendant la descente."
Rowing à la machine guidée;Intermédiaire;Non spécifié;Machines guidées;Musculation;En salle de sport, Haut du corps;"Position adéquate




Tiens la barre guidée dans tes mains avec les bras tendus.


Incline ton buste presque parallèlement au sol.




Mouvement




Monte ton bras en effectuant une flexion de ton avant-bras.


Descends ton bras en effectuant une extension de ton avant-bras.




Respiration




Inspire pendant la montée.


Expire pendant la descente."
Tirage horizontal prise supination avec barre;Intermédiaire;Composé;Poulie, Machines guidées;Musculation;En salle de sport, Haut du corps;"Position adéquate




Assieds-toi sur le banc du tirage horizontal.


Saisis la barre dans tes mains en prise supination (paumes vers le haut).


Place tes pieds sur les cale-pieds, les jambes légèrement fléchies, et garde le dos droit.




Mouvement




Tire la barre jusqu'au niveau de ta poitrine.


Reviens à ta position initiale en étendant tes bras.




Respiration




Inspire lors de la flexion.


Expire lors de l'extension."
Tirage horizontal prise pronation avec barre;Intermédiaire;Composé;Poulie, Machines guidées;Musculation;En salle de sport, Haut du corps;"Position adéquate




Assieds-toi sur le banc du tirage horizontal.


Saisis la barre dans tes mains en prise pronation (paumes vers le bas).


Places tes pieds sur les cale-pieds, les jambes légèrement fléchies, et garde le dos droit.




Mouvement




Tires la barre jusqu'au niveau de ta poitrine.


Reviens à ta position initiale en étendant tes bras.




Respiration




Inspires lors de la flexion.


Expires lors de l'extension."
Tirage vertical prise large;Débutant;Composé;Machines guidées;Musculation;En salle de sport, Haut du corps;"Position adéquate




Règle la hauteur du siège afin d’avoir les cuisses calées.


Prends la barre, mains en pronation, en prise large.


Tends tes bras, ton dos droit.


Ecarte tes pieds à la largeur de tes épaules, positionne tes genoux à angle droit.




Mouvement




Effectue un tirage de tes bras et une flexion de tes avant-bras jusqu’à ce que tes mains soient au niveau de ta cage thoracique.


Effectue un relâchement de tes bras avec une extension de tes avant-bras.




Respiration




Inspire pendant la flexion.


Expire pendant l’extension."
